@relation random
@attribute nissuesbycreator integer
@attribute nissuesbycreatorclosed integer
@attribute ncommitsbycreator integer
@attribute nissuescreatedinproject integer
@attribute nissuescreatedinprojectclosed integer
@attribute ncommitsinproject integer
@attribute issuecleanedbodylen integer
@attribute timeopen {0,14}

@data
0,0,0,79,70,137,910,0
0,0,0,78,70,137,559,0
3,3,2,77,70,136,84,0
0,0,0,76,70,137,343,0
0,0,0,12,1,61,114,14
1,1,0,79,74,130,354,14
1,1,0,78,71,99,1154,0
0,0,0,79,71,99,368,0
0,0,0,80,71,99,368,0
0,0,0,81,71,99,1280,0
0,0,0,79,64,90,414,0
1,1,0,74,65,88,3173,14
2,2,0,72,61,83,792,14
1,0,0,73,61,83,232,0
0,0,0,74,61,85,696,0
1,1,0,74,65,84,771,14
0,0,0,71,59,87,97,0
0,0,0,70,61,87,557,14
0,0,0,62,51,78,389,0
0,0,0,62,45,75,308,0
0,0,0,63,45,75,535,0
1,1,0,61,45,75,2414,14
0,0,68,62,45,75,413,14
0,0,0,63,47,77,354,14
0,0,0,57,48,78,171,0
0,0,0,56,43,78,384,14
0,0,0,57,43,78,604,0
0,0,0,56,42,84,107,0
0,0,0,56,43,84,260,0
0,0,0,57,43,84,973,0
0,0,0,56,46,90,610,0
1,0,0,57,46,90,219,0
1,1,0,58,56,93,1259,14
0,0,0,56,54,89,470,14
0,0,0,57,54,89,155,14
0,0,0,57,52,89,420,14
0,0,0,58,51,88,549,14
0,0,0,57,48,87,1814,14
2,2,0,58,48,87,4520,14
2,2,0,45,28,36,5506,14
0,0,0,46,28,36,1040,14
1,0,0,47,28,36,796,14
0,0,0,48,29,36,1144,14
0,0,0,49,29,36,1814,14
2,0,0,44,23,29,324,14
0,0,0,45,23,29,0,14
0,0,0,44,21,27,24,14
0,0,0,45,21,27,175,14
0,0,0,45,20,27,96,14
1,1,0,56,55,91,317,14
0,0,0,41,17,25,119,14
0,0,0,42,17,27,635,14
0,0,0,30,1,6,129,0
0,0,0,31,1,6,2418,14
0,0,0,29,1,7,233,0
0,0,0,30,1,7,1071,0
0,0,0,31,1,7,1648,0
2,0,58,14,1,60,99,14
0,0,0,33,26,13,295,14
0,0,0,31,25,13,319,14
0,0,0,30,26,13,132,14
0,0,0,31,26,13,665,0
0,0,0,30,27,13,117,14
0,0,0,29,27,11,289,0
0,0,0,29,27,11,783,14
0,0,0,30,27,11,346,0
1,1,0,31,28,11,413,0
1,1,0,30,34,12,924,14
0,0,0,33,34,11,1232,0
0,0,0,35,34,11,262,0
0,0,0,38,36,11,552,0
0,0,0,36,12,5,404,0
0,0,0,37,13,5,77,0
0,0,0,36,14,5,273,0
0,0,0,39,14,5,318,0
0,0,0,40,14,5,502,0
0,0,0,39,15,5,669,0
0,0,0,42,17,5,926,14
0,0,0,44,17,5,546,0
0,0,0,44,17,6,210,0
0,0,2,32,10,6,51,14
1,1,0,32,10,7,139,0
0,0,0,33,11,11,765,14
0,0,0,33,10,11,950,14
3,2,0,33,9,11,506,0
0,0,0,25,3,11,588,14
0,0,0,25,3,14,137,0
0,0,0,22,2,5,962,14
0,0,0,22,2,5,203,14
0,0,0,22,1,6,436,0
0,0,0,23,3,10,188,14
0,0,0,24,2,6,389,0
0,0,0,19,3,5,2419,0
0,0,0,20,3,5,471,0
0,0,0,22,3,5,219,0
0,0,0,21,12,24,3009,0
0,1,0,24,14,25,236,0
0,0,0,28,16,25,206,0
0,0,0,36,17,24,262,0
0,0,0,40,18,26,182,0
0,0,1,6,0,2,259,0
0,0,0,0,0,0,59,0
0,0,0,10,1,10,152,0
1,0,0,11,1,10,0,0
2,0,0,12,1,10,257,0
0,0,0,13,1,10,326,14
0,0,0,14,1,10,14,0
0,0,0,16,1,10,220,0
0,0,0,17,1,10,72,0
1,0,0,18,1,10,69,0
0,0,0,20,1,10,111,14
1,0,0,21,1,10,172,14
0,0,0,38,1,15,218,0
0,0,0,24,1,11,294,0
3,0,0,27,1,12,137,0
6,0,0,30,1,13,373,0
8,0,0,32,1,13,218,0
9,0,0,33,1,13,542,14
0,0,0,34,1,13,74,0
0,0,0,35,1,13,227,0
1,0,0,36,1,13,412,0
0,0,0,37,1,13,123,14
0,0,0,40,1,16,1,14
0,0,0,43,1,16,82,0
5,0,0,46,1,16,182,14
8,0,0,50,1,16,136,0
9,0,0,51,1,16,16,0
10,0,0,52,1,16,20,0
0,0,0,53,1,17,63,0
0,0,0,54,1,17,73,0
2,0,0,56,3,18,283,0
3,0,0,57,6,21,663,0
4,0,0,58,7,23,262,0
0,0,0,60,9,23,96,0
1,0,0,61,9,23,0,0
10,3,0,62,12,26,613,14
0,0,0,63,12,26,1090,14
0,0,0,64,12,26,158,0
1,0,0,65,12,26,124,0
2,0,0,66,12,26,67,0
3,0,0,67,12,26,136,14
0,0,0,68,13,28,84,0
4,0,0,72,14,28,165,14
0,0,0,73,15,32,247,0
5,2,0,74,17,34,321,0
5,1,0,75,17,34,458,14
0,0,0,76,19,34,401,0
0,0,0,77,20,47,201,0
0,0,0,4,0,0,117,0
0,0,0,1,0,0,189,0
0,0,0,2,0,0,116,14
0,0,0,79,23,58,103,14
2,1,0,80,25,61,159,0
0,0,0,81,25,61,119,14
0,0,0,82,25,61,157,14
0,0,0,83,29,68,122,14
0,0,0,84,29,68,240,0
11,3,0,85,29,68,322,0
13,3,0,87,29,69,480,0
0,0,23,89,30,72,63,0
0,0,0,91,31,72,161,0
1,0,0,92,31,72,239,0
2,0,0,93,31,72,230,0
0,0,0,96,32,72,745,14
2,0,0,98,32,72,606,0
4,0,0,99,32,72,241,14
0,0,0,101,32,72,194,14
1,0,0,103,32,72,183,14
2,0,0,105,32,72,217,14
6,0,0,106,32,72,278,0
7,0,0,107,32,72,116,0
20,4,0,111,32,72,121,0
2,2,0,112,33,72,101,0
0,0,0,5,0,0,356,0
8,1,4,113,36,77,127,0
23,6,0,116,42,81,361,0
9,4,5,117,42,81,240,0
10,4,6,118,43,82,35,14
0,0,0,120,47,86,19,14
0,0,0,121,47,86,227,0
25,7,0,122,49,87,87,0
26,8,0,123,50,87,152,0
27,9,0,124,51,87,125,0
28,9,0,126,52,91,202,14
29,9,0,127,52,91,251,0
0,0,0,130,54,94,384,0
0,0,0,131,54,95,138,14
0,0,0,132,57,100,323,14
31,12,0,134,60,115,254,0
0,0,0,135,60,117,757,0
32,12,0,136,61,118,172,0
11,7,8,138,62,118,304,0
34,13,0,140,62,118,131,14
35,13,0,141,62,118,474,14
0,0,1,142,62,118,216,0
1,1,0,143,64,118,876,0
0,0,0,146,65,118,186,14
1,0,0,147,65,118,456,14
36,14,0,149,66,119,259,0
0,0,0,150,67,119,286,0
0,0,0,152,67,119,184,0
2,0,0,153,68,119,80,0
3,0,0,154,68,119,156,14
7,0,0,158,68,119,191,0
1,1,1,162,70,122,644,0
0,0,0,163,71,123,369,0
6,4,0,165,71,123,116,0
37,15,0,167,71,123,275,0
11,1,0,168,71,123,310,0
0,0,0,169,73,127,86,0
1,0,0,170,73,127,163,0
0,0,0,173,74,130,439,0
1,1,0,174,75,130,370,14
1,1,0,176,75,130,548,0
0,0,0,177,75,130,213,0
0,0,0,178,78,130,255,0
12,8,8,180,79,134,174,0
1,1,1,183,81,136,81,0
38,16,0,184,82,136,244,0
3,0,0,185,82,136,437,0
0,0,0,186,82,136,489,0
39,16,0,187,84,136,389,0
40,16,0,188,84,136,253,0
41,18,0,191,87,143,463,0
0,0,0,192,87,143,297,0
8,5,0,193,89,147,98,0
12,3,0,194,90,147,254,0
42,18,0,195,91,151,653,0
43,18,0,197,91,151,422,0
13,4,0,196,91,151,773,14
0,0,0,198,91,154,445,0
0,0,0,199,92,156,180,0
0,0,0,200,94,158,411,14
0,0,0,201,94,158,224,14
1,0,0,203,94,158,53,14
4,0,0,206,94,158,28,0
14,4,0,207,95,161,291,0
5,1,0,209,105,162,606,0
0,0,0,210,105,162,57,0
1,1,0,211,106,162,241,0
1,1,0,212,107,162,181,0
2,1,0,213,107,162,375,0
1,0,0,214,108,166,74,0
0,0,0,215,108,166,102,0
14,9,9,216,111,166,189,14
44,22,0,217,111,166,299,0
9,6,0,218,112,177,278,0
15,5,0,219,113,177,259,0
3,2,0,220,114,177,634,0
45,23,1,221,114,178,389,0
46,24,1,223,117,179,494,14
1,1,0,227,118,184,157,14
2,2,0,228,118,184,563,0
16,6,0,229,119,184,594,0
0,0,0,230,120,185,89,0
17,7,0,232,121,185,497,0
0,0,0,239,124,187,238,0
0,0,0,240,124,188,1577,0
1,0,0,241,126,188,691,0
49,26,2,242,128,188,181,0
3,3,0,244,130,197,145,0
0,0,0,246,131,199,297,14
0,0,0,248,131,199,111,0
0,0,0,252,133,199,365,0
0,0,0,253,133,199,668,0
1,1,1,254,134,202,93,14
3,1,1,256,135,202,196,0
4,1,3,257,135,204,208,0
19,8,0,259,137,209,286,14
0,0,16,262,137,214,547,0
0,0,0,263,137,216,38,0
0,0,0,264,137,216,211,14
0,0,0,265,137,216,267,14
1,0,0,266,137,216,444,14
2,0,0,268,137,218,71,0
0,0,0,278,139,234,285,14
10,7,0,280,139,234,321,14
11,7,0,281,139,234,2,14
1,1,36,282,140,237,0,0
2,2,40,283,142,241,129,0
0,0,0,284,144,244,323,14
0,0,0,271,138,218,142,14
0,0,0,285,144,254,414,0
1,0,0,286,145,254,106,0
2,1,0,287,146,254,212,0
3,2,0,291,147,263,119,14
4,2,0,292,147,263,219,0
0,0,0,294,148,263,657,0
0,0,0,296,149,265,61,0
5,3,0,298,150,277,245,14
0,0,0,302,150,277,344,0
2,2,2,303,151,277,299,14
3,3,0,307,151,294,83,0
52,27,3,306,151,285,321,14
0,0,0,225,125,233,274,0
0,0,0,197,127,223,560,0
21,8,0,185,109,208,487,0
4,4,0,165,96,181,76,0
8,4,1,164,96,183,409,14
9,4,1,165,96,183,139,14
16,13,7,151,91,178,369,14
0,0,0,145,89,174,172,0
0,0,0,141,85,171,108,0
0,0,0,122,70,143,310,0
0,0,0,111,59,141,307,0
8,4,6,101,49,124,190,0
0,0,0,93,45,117,43,14
0,0,0,87,44,115,326,14
6,4,5,87,45,115,173,14
1,1,0,84,42,104,163,0
8,2,0,305,151,280,133,14
3,3,47,71,41,94,0,14
0,0,0,70,42,88,541,0
0,0,0,49,36,51,276,0
1,0,0,272,138,218,162,14
0,0,0,42,47,49,412,14
0,0,0,42,48,49,439,0
0,0,0,32,46,32,984,14
0,0,0,31,46,22,110,0
0,0,0,30,39,20,168,0
0,0,0,24,38,14,259,14
1,0,0,13,31,43,245,14
0,0,0,12,24,47,482,14
1,0,0,12,9,57,1151,0
0,0,0,12,13,70,328,0
0,0,0,14,14,72,196,14
0,0,0,15,14,72,137,14
2,0,2,17,14,72,220,14
0,0,0,19,14,71,223,14
0,0,0,19,13,80,241,0
0,0,0,20,13,85,247,14
0,0,0,21,13,87,168,0
1,0,0,21,13,93,320,14
0,0,0,22,14,94,131,0
1,0,0,23,14,94,278,0
0,0,0,24,28,131,110,0
61,53,189,61,53,189,107,14
59,47,173,59,47,173,0,14
3,4,193,3,4,193,282,14
88,67,171,88,67,171,93,0
85,67,171,85,67,171,75,0
84,67,171,84,67,171,0,0
83,65,171,83,65,171,0,0
82,65,171,82,65,171,0,0
81,65,171,81,65,171,0,0
80,65,171,80,65,171,0,0
75,62,171,75,62,171,0,0
73,61,171,73,61,171,0,0
72,58,172,72,58,172,3191,0
71,58,172,71,58,172,164,0
70,58,172,70,58,172,0,0
69,58,172,69,58,172,0,0
68,58,172,68,58,172,0,0
67,53,172,67,53,172,0,0
66,53,172,66,53,172,0,0
65,53,172,65,53,172,0,0
64,52,173,64,52,173,0,0
67,56,175,67,56,175,0,0
65,56,178,65,56,178,0,0
64,54,189,64,54,189,0,0
63,54,189,63,54,189,0,0
62,54,189,62,54,189,0,0
60,53,189,60,53,189,0,0
58,47,173,58,47,173,0,0
31,19,159,31,19,159,0,0
30,19,159,30,19,159,0,0
27,15,159,27,15,159,0,0
25,15,159,25,15,159,0,0
23,12,159,23,12,159,37,0
22,12,162,22,12,162,0,0
20,11,162,20,11,162,0,0
19,9,162,19,9,162,46,0
17,6,199,17,6,199,0,14
15,6,285,15,6,285,0,14
12,6,267,12,6,267,0,14
10,5,243,10,5,243,0,14
7,4,228,7,4,228,0,14
6,4,204,6,4,204,0,0
4,4,196,4,4,196,0,0
4,4,193,4,4,193,0,14
12,4,0,12,4,0,0,14
11,4,0,11,4,0,0,14
10,3,0,10,3,0,0,14
9,3,0,9,3,0,78,14
7,2,0,7,2,0,0,0
6,0,0,6,0,0,57,14
5,0,0,5,0,0,33,0
4,0,0,4,0,0,95,14
3,0,0,3,0,0,33,14
2,0,0,2,0,0,105,14
1,0,0,1,0,0,84,0
0,0,0,0,0,0,37,0
83,72,91,84,72,91,175,14
85,72,91,86,72,91,36,0
86,72,91,87,72,91,0,14
85,72,85,86,72,85,777,0
87,74,78,88,74,78,0,0
89,75,78,90,75,78,84,0
91,75,78,92,75,78,126,0
93,75,78,94,75,78,0,0
94,75,78,95,75,78,0,0
95,75,78,96,75,78,0,0
96,75,78,97,75,78,0,0
100,75,77,101,75,77,0,0
101,75,77,102,75,77,0,0
110,79,68,111,79,68,0,0
111,85,68,112,85,68,0,0
109,79,68,110,79,68,0,0
103,75,72,104,75,72,0,0
107,79,72,108,79,72,0,0
112,89,68,113,89,68,0,14
128,90,71,131,90,71,0,0
130,89,99,133,89,99,0,0
131,89,99,134,89,99,0,0
132,89,99,135,89,99,0,0
133,89,99,136,89,99,0,0
78,36,102,81,36,102,1164,0
79,36,102,82,36,102,0,0
80,36,102,83,36,102,0,0
82,36,102,85,36,102,0,0
66,28,110,69,28,110,0,0
67,28,110,70,28,110,0,0
68,29,112,71,29,112,0,14
69,29,112,72,29,112,0,0
1,0,0,117,89,68,233,14
68,30,179,71,31,179,1537,0
63,29,182,65,30,182,0,14
64,29,182,66,30,182,0,14
41,22,182,43,23,182,0,14
102,75,72,103,75,72,153,14
0,0,0,127,89,65,131,14
1,3,138,2,4,138,0,14
2,3,138,3,4,138,0,14
3,3,139,4,4,139,0,0
4,3,140,5,4,140,0,0
5,3,140,6,4,140,0,0
6,3,140,7,4,140,0,0
40,24,182,42,25,182,0,14
7,5,179,8,6,179,0,0
8,5,179,9,6,179,0,0
10,10,204,11,11,204,0,0
11,11,202,12,12,202,0,0
12,12,202,13,13,202,63,14
13,13,210,14,14,210,0,14
9,8,196,10,9,196,0,0
14,14,211,15,15,211,30,0
15,14,211,16,15,211,0,0
16,14,211,17,15,211,0,14
18,16,225,19,17,225,0,0
20,18,234,21,19,234,0,0
21,18,232,22,19,232,2980,0
22,18,232,23,19,232,0,0
19,18,234,20,19,234,0,0
23,22,237,24,23,237,0,0
24,24,237,25,25,237,0,0
25,24,237,26,25,237,0,0
26,27,251,27,28,251,0,0
27,28,251,28,29,251,0,14
29,28,251,30,29,251,0,0
30,28,251,31,29,251,0,0
31,28,251,32,29,251,0,0
32,28,251,33,29,251,0,0
33,28,251,34,29,251,0,0
34,28,251,35,29,251,0,0
35,28,251,36,29,251,0,0
36,28,251,37,29,251,0,0
37,35,265,38,36,265,0,0
38,38,273,39,39,273,0,0
39,38,273,40,39,273,0,0
40,39,275,41,40,275,0,0
41,40,276,42,41,276,0,0
42,40,276,43,41,276,0,0
43,40,276,44,41,276,0,0
44,40,275,45,41,275,0,0
46,40,275,47,41,275,0,0
47,47,277,48,48,277,0,0
48,47,277,49,48,277,0,0
50,50,299,51,51,299,0,0
51,50,299,52,51,299,107,0
52,50,299,53,51,299,0,0
53,50,299,54,51,299,0,0
54,50,299,55,51,299,0,0
55,50,299,56,51,299,0,0
56,53,312,57,54,312,0,0
57,53,312,58,54,312,0,0
58,53,312,59,54,312,0,0
49,50,299,50,51,299,0,0
60,58,323,61,59,323,0,0
59,58,323,60,59,323,0,0
61,62,330,62,63,330,0,0
63,62,329,64,63,329,0,0
64,62,329,65,63,329,0,0
65,62,329,66,63,329,0,0
68,63,323,68,64,323,0,0
71,67,311,71,68,311,0,0
69,67,311,69,68,311,0,0
70,67,311,70,68,311,0,0
72,70,339,72,71,339,0,0
105,77,72,106,77,72,0,14
66,69,260,66,69,260,0,14
67,69,260,67,69,260,0,14
68,69,256,68,69,256,0,14
0,0,0,66,64,203,627,0
0,0,0,29,31,155,1789,0
0,0,0,0,0,1,0,14
1,0,0,1,0,1,282,14
2,0,0,2,0,1,0,14
5,0,0,5,0,1,0,14
7,0,0,7,0,1,0,14
8,0,0,8,0,1,131,14
9,0,0,9,0,1,117,14
10,0,0,10,0,1,403,0
11,0,0,11,0,1,230,0
12,0,0,12,0,1,0,14
13,1,1,13,1,2,0,0
14,2,2,14,2,3,0,14
0,0,0,15,2,7,274,0
1,1,2,16,3,10,854,14
2,1,2,17,3,10,223,0
3,1,2,18,3,10,68,0
15,2,17,19,3,20,161,0
16,3,17,20,4,20,145,14
4,3,6,22,8,51,90,14
5,3,6,23,8,51,64,0
18,6,61,24,10,71,135,0
19,8,70,25,12,80,12,0
20,8,74,26,12,84,0,0
21,9,79,27,13,89,0,0
22,9,79,28,13,89,442,14
23,9,79,29,13,89,66,0
24,11,82,30,15,92,0,0
25,11,83,31,15,93,0,0
26,11,83,32,15,93,0,14
27,11,83,33,15,93,291,0
28,12,84,34,16,94,0,0
29,12,84,35,16,94,210,0
30,13,98,36,17,108,505,0
31,16,103,37,20,113,279,14
32,16,103,38,20,113,530,0
6,4,9,39,20,125,62,0
7,5,12,40,22,128,70,0
8,5,12,41,22,128,62,14
33,18,138,42,24,152,0,0
34,18,138,43,24,152,0,0
35,18,138,44,24,152,138,0
39,22,152,49,28,168,492,0
40,23,166,50,29,182,0,0
38,22,152,48,28,168,0,0
41,25,168,51,31,184,166,0
44,27,172,54,33,188,0,14
45,29,196,56,35,214,0,0
46,30,197,57,36,215,0,0
47,31,200,58,37,218,0,0
48,32,202,59,38,220,160,14
10,6,15,55,33,200,231,0
11,7,20,60,39,227,0,0
12,8,21,61,40,234,0,0
13,11,23,62,44,236,149,0
14,11,23,63,44,236,586,0
15,13,25,64,46,239,147,0
49,33,218,65,47,246,126,0
51,33,218,67,47,246,558,14
52,33,230,68,47,258,257,14
53,33,232,69,47,260,325,0
54,35,242,70,49,270,213,0
55,36,258,71,50,286,0,0
57,36,259,73,50,287,222,0
58,37,263,74,51,291,227,0
59,38,271,75,52,299,149,0
60,38,283,77,52,311,0,0
64,40,285,81,54,313,0,0
65,40,285,82,54,313,0,0
66,41,285,83,55,313,0,0
67,41,285,84,55,313,0,0
68,41,285,85,55,313,220,14
69,41,285,86,55,313,95,14
70,41,285,87,55,313,0,0
61,40,285,78,54,313,126,0
71,45,293,88,59,321,306,14
72,49,316,89,63,344,0,0
73,50,325,90,64,353,246,0
74,50,326,91,64,354,540,0
1,0,0,92,67,355,147,0
75,53,328,93,67,356,60,0
76,54,329,94,68,357,266,0
77,54,329,95,68,357,135,0
78,56,336,96,71,364,0,0
79,56,336,97,71,364,0,0
80,56,336,98,71,364,103,0
66,57,346,80,71,371,1678,14
64,57,347,78,71,372,9,0
65,57,347,79,71,372,9,0
66,56,341,78,68,363,0,14
67,58,360,79,70,382,83,14
37,32,300,44,41,311,488,0
38,32,304,45,41,315,9,0
0,0,0,76,52,311,458,14
39,34,342,45,42,349,68,0
40,34,342,46,42,349,270,0
0,0,0,43,37,353,155,0
31,34,327,34,37,328,114,0
31,35,329,34,38,330,58,0
32,36,333,35,39,334,0,0
22,33,339,24,36,342,0,14
23,33,339,25,36,342,0,14
24,33,339,26,36,342,0,14
25,33,339,27,36,342,0,14
22,25,317,23,28,325,233,0
12,20,266,13,22,305,77,0
13,22,268,14,24,307,168,14
14,22,268,15,24,307,156,14
15,21,197,16,23,239,124,14
16,21,197,17,23,239,109,0
13,18,110,13,18,160,125,0
0,0,0,14,19,168,111,0
0,0,0,2,9,113,300,0
0,0,84,1,2,215,0,14
1,0,84,2,2,215,170,14
2,1,84,3,3,215,0,0
3,1,84,4,3,215,0,14
4,1,84,5,3,215,0,14
5,1,84,6,3,215,0,14
6,2,84,7,3,210,0,0
7,3,114,8,4,239,0,14
8,4,142,9,5,271,0,0
9,4,142,10,5,271,87,14
10,4,142,11,5,271,0,14
11,4,142,12,5,269,260,0
12,5,156,13,6,286,186,14
13,6,156,14,7,289,130,0
14,6,156,15,7,289,83,0
15,6,156,16,7,289,0,0
9,0,0,25,7,291,266,0
10,1,0,26,11,308,486,0
11,1,0,27,11,308,0,14
4,0,0,20,7,287,130,0
14,2,0,30,12,310,493,0
2,0,0,18,7,287,339,0
16,11,159,31,14,320,0,0
5,0,0,21,7,287,111,0
0,0,132,32,17,326,641,0
0,0,0,16,7,286,923,0
3,0,0,19,7,287,134,0
0,0,27,33,23,335,420,0
1,0,27,34,23,335,338,0
3,0,27,36,23,335,301,0
5,0,27,38,23,335,247,0
7,0,27,40,23,335,343,0
9,0,27,42,23,335,215,14
8,0,27,41,23,335,251,0
11,0,32,44,23,342,107,0
2,1,128,47,23,349,0,0
1,1,128,46,23,349,0,14
15,8,0,48,23,357,392,14
16,8,0,52,23,367,130,0
17,8,0,53,23,367,109,0
13,0,36,54,24,373,79,0
14,0,36,55,24,375,169,0
15,0,36,56,24,375,130,0
0,0,6,58,25,373,223,0
1,0,6,59,25,373,173,0
17,2,36,60,27,371,87,0
2,1,6,61,31,372,219,0
3,2,6,62,33,363,302,0
18,9,0,63,35,359,21,14
18,8,36,64,35,359,378,0
19,8,36,65,35,359,50,0
20,8,36,66,35,359,127,0
4,3,6,67,35,359,394,0
21,13,40,68,40,371,89,0
22,13,40,69,40,371,83,0
24,13,40,71,40,374,23,0
25,13,40,72,40,374,23,0
27,13,40,74,40,374,131,0
28,13,40,75,40,374,24,0
29,13,40,76,40,374,23,0
30,13,40,77,40,374,24,0
32,16,40,79,43,396,70,14
34,16,40,81,43,396,150,14
35,16,40,82,43,396,90,14
5,3,17,83,44,400,0,0
0,0,18,84,47,408,94,0
1,1,20,85,51,418,228,14
5,2,121,88,52,426,81,14
2,1,22,89,52,426,157,14
3,1,23,90,54,427,0,0
4,2,23,91,55,427,0,0
6,3,23,93,56,426,136,0
7,3,23,94,56,426,191,14
20,17,176,96,60,432,78,0
22,17,176,98,60,432,107,0
6,6,23,99,61,433,212,0
23,19,179,101,62,438,484,0
20,10,0,109,65,477,396,0
21,11,0,110,66,477,250,0
7,7,30,107,65,462,380,0
9,8,36,111,67,487,37,0
10,8,36,112,67,487,119,14
11,9,46,113,69,503,151,14
12,9,46,114,69,503,102,14
8,7,31,108,65,463,103,0
13,9,46,115,69,507,161,0
14,10,49,116,70,510,121,0
23,13,0,119,74,522,66,14
16,12,54,121,74,523,207,0
6,2,91,122,76,565,333,0
9,6,29,117,81,606,35,0
24,13,0,120,74,523,78,14
7,4,90,119,83,601,90,0
12,7,36,121,82,589,63,0
25,15,0,122,83,591,689,14
26,15,0,124,84,600,501,0
9,4,90,120,83,598,151,0
14,9,42,127,87,645,0,0
16,11,42,129,89,645,92,0
21,17,284,126,87,618,146,0
18,18,341,127,94,697,0,0
20,18,341,129,95,697,127,14
21,18,341,130,95,697,123,14
19,18,341,128,94,697,0,14
22,18,341,131,95,697,0,14
23,18,341,132,95,697,99,14
24,18,341,133,95,697,379,0
25,18,345,134,96,701,0,0
26,19,346,135,97,703,54,0
27,19,346,136,97,704,94,0
18,12,50,137,100,715,0,14
20,12,54,121,87,700,73,0
26,14,412,96,77,723,0,0
25,14,412,95,77,723,0,0
29,18,420,80,69,710,0,0
24,16,418,60,55,684,0,0
